train_rmse,valid_rmse
0.04362274396266763,0.04981396314318592
0.04361678006765705,0.04981199573445469
0.04360391346870342,0.04980374915632364
0.04358813013887255,0.04979377372210698
0.04357895761393622,0.0497887296730876
0.04357452751455386,0.04978653178061686
0.04356181952936027,0.04977952398117563
0.04355571677493909,0.04977750695459596
0.04354724657443058,0.04977290647221204
0.0435399255585043,0.04976823845337843
0.04353094483440808,0.04976146586597246
0.04351865865567855,0.04975355071923748
0.04351203702831194,0.04974968581259496
0.0435034922529212,0.04974640817472597
0.04349220762576294,0.04973966522392622
0.04348454233017796,0.04973560964100585
0.04347369470107279,0.04973295897080936
0.04346964746788508,0.04973138294391132
0.04346002799835085,0.0497278009851343
0.04344854956509277,0.04972038011325894
0.04344084050554797,0.04971614291772433
0.04342844004757115,0.0497104739710665
0.04341827248057555,0.04970477579596341
0.04340578107090462,0.04969776204928675
0.04339284237316632,0.04968995276091426
0.04338421904845336,0.04968612174798007
0.0433769852718589,0.0496820685765113
0.04336418504497181,0.04967417151813057
0.04335530633183002,0.04966917634104092
0.04334114590237028,0.04966122637589648
0.04333433058544352,0.04965701987753711
0.04331344523369449,0.04964133255320099
0.04330839857077927,0.04963939688865081
0.04329571392192843,0.04963362774191476
0.04327597269640457,0.04962046356241819
0.04326311422532977,0.04961598453723771
0.04325642500385456,0.04961282495092005
0.04324438089592425,0.04960596555487786
0.04323262080895238,0.04959976845809266
0.04322031627121507,0.04959214616020353
0.04321305638625585,0.04958686854239704
0.04320534822056454,0.04958286275207054
0.04319569030215457,0.04957786925330716
0.04318320858114618,0.04957064259344663
0.04316941841043864,0.04956162209941405
0.04315358355185631,0.04955202964170891
0.04314203386384965,0.04954718189921389
0.04313273443543764,0.0495423925421822
0.04312425647947012,0.04953677086623044
0.04311729970196283,0.04953422057747488
0.04310792447101355,0.04952934692415463
0.04310356360529898,0.04952688265322903
0.04308777888750867,0.04951810740143854
0.04307592531426405,0.04951207701453919
0.04306498814552906,0.04950684910934092
0.04305083242938606,0.04949903203552806
0.04304252938896948,0.04949355444839377
0.0430321315672526,0.04948759779356198
0.04301704863852605,0.04948028901221856
0.04300255431003278,0.04947138129817176
0.04299314817687645,0.04946496982591771
0.04298526542893372,0.04945991573692542
0.0429792810389791,0.04945828894265118
0.04297003560290571,0.04945287555120645
0.04295930084737775,0.04944922151764615
0.04295003197002548,0.04944573833616357
0.04294047589216259,0.04944045877023261
0.04293232078451227,0.04944016626685092
0.04292487676472776,0.04943659785512168
0.04291519108721929,0.0494319213352027
0.04290549866825204,0.04942643098697314
0.04289798925347479,0.04942186531945428
0.04288596981528366,0.04941717058318916
0.04287547308709413,0.04941087868961578
0.04286676962610158,0.04940599323765002
0.04286204250630927,0.04940318725285711
0.04285747855102426,0.04940232849086743
0.04285123966507238,0.04940148453397924
0.04283978753177699,0.04939435077313441
0.04282096256040741,0.04938310405608655
0.04281497047865582,0.04938099949685543
0.04280740574531662,0.04937924631211422
0.04279311293108317,0.04937188460176268
0.04278344959264972,0.04936758897945135
0.04277647145996841,0.04936545378726725
0.04276698492650505,0.04936262453872763
0.04275733938152292,0.04935957495887131
0.04275329142532705,0.04935701026674438
0.04273969761105076,0.04934947966388959
0.04272957277518345,0.04934431168563505
0.04272280367478736,0.04934063653719467
0.04271466950900757,0.04933617562348522
0.0427065314549671,0.04933360021854471
0.04269688279390583,0.04932765474584434
0.04268387766925892,0.04932029307048109
0.04267465704192865,0.04931640854431264
0.04266410819911792,0.0493111445254231
0.04265622070328905,0.04930660470190699
0.04263940490119046,0.04930167365759921
0.04263239884805616,0.04929869398084
0.04262693137377958,0.04929650701621779
0.04262021866778426,0.04929421499698509
0.04260917933766473,0.04928910036236168
0.04259493947714069,0.04928097057901867
0.04258402792112122,0.04927599713269714
0.04257545399471337,0.04927179532370566
0.04256057356049023,0.04926158685827148
0.04255459657629457,0.04925846639191788
0.04254882225795579,0.04925651134874404
0.04254430578083145,0.04925474526655089
0.04253725844224956,0.04925327819587776
0.04253053902861516,0.04925221551396863
0.04251682553982312,0.04924456113612213
0.04250745157297221,0.04924077261734677
0.04249926069377138,0.04923656291965661
0.04249467092189414,0.04923411398056907
0.04248143777175188,0.04922581375598579
0.04247694688861937,0.04922462938801852
0.04246434911939437,0.04921956314184606
0.04245693813266651,0.04921578644930796
0.04244891702181847,0.04921416791737242
0.04244312908379883,0.04921132848784236
0.04243774159153693,0.04920923637539844
0.04243205597812962,0.04920637299164814
0.04242150363701053,0.04920090476147337
0.04241380312971655,0.04919772336678346
0.04240933634864198,0.04919595925928058
0.04240317426769709,0.04919252832612982
0.04239643599684709,0.04918880971222664
0.04239312831235286,0.04918675435616961
0.04238465203196613,0.04918196468384662
0.04237739058440154,0.04917864379097621
0.04236805834270184,0.04917456544405992
0.04235494190012473,0.04916713792037168
0.04233893033369297,0.04915965637045606
0.04232240464538803,0.04915020918469709
0.04231627520799155,0.04914828765603389
0.04230572028867036,0.04914223921424598
0.04230037749947795,0.04913955819518973
0.04229258090396809,0.04913568740016967
0.04228722512229145,0.04913243788812489
0.04227620171512018,0.04912629087786535
0.04227190394092243,0.04912489146327887
0.04226542080531195,0.04912301953900002
0.04225995981541742,0.04912040841148847
0.04225612259056231,0.0491196405521702
0.04224821126553251,0.0491155495959654
0.04224183536548634,0.04911238096296863
0.04223126214715156,0.04910856725338422
0.04222354884131622,0.04910454765492624
0.04221255325867238,0.04909909092962302
0.04220584838776452,0.04909580043392146
0.04219711351609938,0.04909123427905904
0.04218915502454606,0.04908750367788642
0.0421802283713348,0.04908294184839773
0.0421738668784766,0.0490799455753541
0.04215358118289143,0.04907096015817113
0.04214833234378026,0.04906767884263528
0.04214245754878904,0.04906509668928086
0.04213539378706826,0.04906255054743345
0.04212301098747265,0.04905618890650422
0.04211607588694512,0.04905319372458571
0.04210639386201685,0.04904774046440048
0.04209589485626947,0.04904306197489798
0.04208794929695184,0.04903777648685251
0.04207996251858293,0.04903392418006784
0.04207324316110581,0.04903197948813404
0.04206550649285987,0.04902956675588376
0.0420596344089274,0.04902743224676569
0.0420556519065595,0.04902630047888303
0.04204899505244557,0.04902387550661343
0.042045884386952,0.0490221275246881
0.04203211926860712,0.04901833409987241
0.04202525186336781,0.04901627538715596
0.04202014708072346,0.04901465457255717
0.04200942749620514,0.04901141822579318
0.04200022362015272,0.04900814171533776
0.04199438508667731,0.0490058207001445
0.04199199344977456,0.04900524343077156
0.04198603430104484,0.04900276684753462
0.04197503407748812,0.04899867083229773
0.04196975000191681,0.04899738177524976
0.04196259070848347,0.04899429542077484
0.04195921081991189,0.04899245442067671
0.04195385374528848,0.0489899654848044
0.04195029472689901,0.04898957824408572
0.0419410797093499,0.04898685302501556
0.04192544994487512,0.04897725144124002
0.04191629337754422,0.04897381273424147
0.04190761830792292,0.04897141642594439
0.04190166113924064,0.04896872313285193
0.04189223957723091,0.04896445776316893
0.04188407387833887,0.04896248032366613
0.041870433503454,0.04895738001318919
0.041862354165107,0.04895356014678104
0.04185359583296582,0.04895023787304302
0.04184858194702995,0.04894915086240484
0.04184103301176473,0.04894681693699325
0.041833357821177,0.04894500350850835
0.04182855207896037,0.04894325093302115
0.04182295385878748,0.04894087274428443
0.04181597446796593,0.04893779843597127
0.04180538927402416,0.04893386612544792
0.04179914608643109,0.04893131082153421
0.04179466045952804,0.04892922456802289
0.04179147501770947,0.04892802963100629
0.04178107322507104,0.04892529741270087
0.04177220645413785,0.04892091304716813
0.04176482485664541,0.04891977068944935
0.04176250855544377,0.04891884109241141
0.04175713176269757,0.04891616345088638
0.0417461614465107,0.04891247852791397
0.0417403421023062,0.04891153076158024
0.04173182246333706,0.04890885782914656
0.04172333036653629,0.04890618300243407
0.0417158766752446,0.04890238611825344
0.04171060483388547,0.04890079314843619
0.04170496067016195,0.04889883454510687
0.04169339696390464,0.04889400080093487
0.04168990373401292,0.04889299989306871
0.04168351500901681,0.04889032772275662
0.04167628124354267,0.0488876516954956
0.04166867560203102,0.04888467312902865
0.04166329936736898,0.04888284895916693
0.04165443101750357,0.0488809087849884
0.04164974061737247,0.04887911493213242
0.04164214082325353,0.04887665850146165
0.04163617332388913,0.04887494476021019
0.04163253655203804,0.04887371961178556
0.04162435785170348,0.04887192923429055
0.04161676439258886,0.04886931457293052
0.04160950713751217,0.04886633048698427
0.04160233646533781,0.04886265048483317
0.04159902207081263,0.04886203394743432
0.0415940717840054,0.04886069211095825
0.04158465559259113,0.04885796846495349
0.04157484599247433,0.04885282208431459
0.04156540442727157,0.04884921607254138
0.04155849539102725,0.04884519498853811
0.04155062037581555,0.04884264814610267
0.0415431449174545,0.04884058204522845
0.04153574809703912,0.04883707745797114
0.0415211609317753,0.04883082143920797
0.04150940771978393,0.0488234363905653
0.04150172447254259,0.04881802450728273
0.04149032479037392,0.04881251134040995
0.04148562253617834,0.04881086789234435
0.04147687541826235,0.04880696186810825
0.04146929154339529,0.04880453051836717
0.0414647380315503,0.04880241519738782
0.04145690783433719,0.04880017311126636
0.04145315951450131,0.04879933657677259
0.04144714314136905,0.04879684408751059
0.0414405920307059,0.04879588444084104
0.04143578999407852,0.04879403128849571
0.04143030891734124,0.04879249566492914
0.04142362218561504,0.04879071924890104
0.04141591692442202,0.04878770999017275
0.04140893094059774,0.04878570660198104
0.04140490476861626,0.04878510380743161
0.04139307190063295,0.0487818611719784
0.04138485300870968,0.04877961041448017
0.04137814266461889,0.0487768902232452
0.04137169559999734,0.04877362475341059
0.04137007072338514,0.04877360277556286
0.04136373927545604,0.04876919231628849
0.04135480424265609,0.04876529979133512
0.0413425743873455,0.04876074581794619
0.04133626406127995,0.04875896002490823
0.04132825480510668,0.04875586152640884
0.04132038424155724,0.0487526712151859
0.04131249909640212,0.04875076291538279
0.04130560024652014,0.04874804464086809
0.04129977327938193,0.04874692359155736
0.04128702889021332,0.04874102267300502
0.04127774449772779,0.04873600077200775
0.04126888443338613,0.04873220139975367
0.04126462270318052,0.04873122497592684
0.04125788857852357,0.04872961902908968
0.04125145939820478,0.0487276856189925
0.04124391007264598,0.04872312311169479
0.04124111093423513,0.04872160971358774
0.04123585045365975,0.04872041894311754
0.04123087418439902,0.04871838250847449
0.04122626239246152,0.04871738565409367
0.04122287693229866,0.04871684600005399
0.0412156880123867,0.04871450899020802
0.04120893272232289,0.04871147462813133
0.04120034657516534,0.04870722910936123
0.04119405400490443,0.04870459946813516
0.04118597821810838,0.04870162290463743
0.04117847230797708,0.04869833805969358
0.04116961914670236,0.04869497237724191
0.04116417552352976,0.0486941463938162
0.04115823194211483,0.04869191578301017
0.04115292701720055,0.04869107603954035
0.0411452327593525,0.04868801944877616
0.04113901125860057,0.04868644558484619
0.04113236536118914,0.04868353711436554
0.04112798005505461,0.04868157446748975
0.04111963523705484,0.04867682438100061
0.04111253035641867,0.04867451230814464
0.04110297239446441,0.04866864451962706
0.04109597966761039,0.04866549477097774
0.04109299156088374,0.04866344447636309
0.04108399552560128,0.04866030477478933
0.04107861537116002,0.04865903062900095
0.0410718807255294,0.04865839837215558
0.04106783553294215,0.04865696197292791
0.04105545347335302,0.04865073854721028
0.04104942550793947,0.04864907091206576
0.04104060921449297,0.04864689175818038
0.04103611631208614,0.04864481538900864
0.04102527978188222,0.04864070501653241
0.04102061000468974,0.04863924101820397
0.04101568285618398,0.04863682538811707
0.04100679781310632,0.04863291339765946
0.04099964082820177,0.04863080862406324
0.04099552077539292,0.04862957010742207
0.04099149528582268,0.04862824895675058
0.04098394923614031,0.04862625203291926
0.04097814128119844,0.04862338555179345
0.04097272955112376,0.04862077598462963
0.04096520189004824,0.0486184036447251
0.04095659973400018,0.04861513886928272
0.04094900523713588,0.04861357408053616
0.04094009460132957,0.04861051027589275
0.04093309460769819,0.04860893475110738
0.04092732768154385,0.04860636788488305
0.04092085373141791,0.04860397043274473
0.04091355981211237,0.04860051332389093
0.04090899296092136,0.04860002804241982
0.04090275098521554,0.04859986724558581
0.0408960364345879,0.04859780487472169
0.04089038599847009,0.0485955922273072
0.04088631022020709,0.04859498580519834
0.04087967860765206,0.04859214581130709
0.04087382902803603,0.04858983223214802
0.04086919590736254,0.04858929341853598
0.04086747201209292,0.04858842076278117
0.04086324374296774,0.04858773426340712
0.04085507311746234,0.04858597006638795
0.04084902091585676,0.04858479403560391
0.04084519301951101,0.04858378573844482
0.0408377530815681,0.0485813461569252
0.04083365025049497,0.04858025908370342
0.04082418407385872,0.04857557447183983
0.04081704626038136,0.04857463261290387
0.04081260063511544,0.04857307968198501
0.04080806798882533,0.04857145840137558
0.04080273001649713,0.04857003523645122
0.04079658578351295,0.04856852995749334
0.0407904211847334,0.04856577764322455
0.04078357297930824,0.0485648709722712
0.04077388771581749,0.04856202684661447
0.04076683224700584,0.04855974097268157
0.04076004724718178,0.0485569150354889
0.04075336942504052,0.04855423245626959
0.04074372487274864,0.04855202981559546
0.04073848863164865,0.04855087924075104
0.04073231104808388,0.04854824790937871
0.04072717070349794,0.04854861384714335
0.04072183688664937,0.04854700824947218
0.04071631689504549,0.04854589580752443
0.04070950848844217,0.04854463078010569
0.04070488544880507,0.04854335297534114
0.04069591915043139,0.04853951483954649
0.04068878274707492,0.04853836141340198
0.04068462144687621,0.04853664056122122
0.04068184158943859,0.04853615789271293
0.04067361271962983,0.04853346957782841
0.04066879926110317,0.04853208585246287
0.040666692585599,0.04853166211404791
0.04066007719159555,0.04853092486194966
0.04065263923042281,0.04853043462312374
0.04064580637616357,0.04852836202401075
0.04063957520056506,0.04852602424270054
0.04063285197242129,0.04852319105748913
0.04062619326249713,0.0485200921385318
0.04062023029687001,0.0485171435878772
0.04061594091064316,0.048515377747029
0.04061081065848824,0.04851341470090481
0.04060791220502186,0.04851307793707673
0.04060080795395039,0.04851240671625606
0.04059464775739396,0.04851110196704555
0.04059033483714741,0.04851022747518742
0.04058672466224764,0.04850792454507832
0.04057999374586203,0.04850656558411125
0.0405742726948148,0.04850531127242469
0.04056865256817475,0.04850437808635651
0.04055721833909377,0.04850114346343575
0.04055370971024231,0.04850043968576769
0.04054696121222492,0.04849787046841048
0.04053931991138232,0.04849650578407862
0.04053604708273361,0.04849523688713845
0.04053067403476401,0.04849281483078974
0.0405244214515903,0.04849021247043269
0.04051570820389564,0.04848710033329309
0.04050864325683469,0.04848525506710315
0.0405066181311488,0.048484634971528
0.04049999190134566,0.04848178523276268
0.04049304964531183,0.0484788285839516
0.04048641478321946,0.04847797150402482
0.04047716447523444,0.04847602061738384
0.0404701996061852,0.04847341438891938
0.04046718601701627,0.04847263539520535
0.04046456169378886,0.04847252772434389
0.04046287716088301,0.0484720621046627
0.04045528914565334,0.04846860594231985
0.04044609467632699,0.04846574180883013
0.04043868724492594,0.04846401375267653
0.04043420460264716,0.04846277854603621
0.04043095142293277,0.04846258055073581
0.04042705030454471,0.04846172914497177
0.04041957955415443,0.04845980843709512
0.04041301408593624,0.04845850184432191
0.04040377996031179,0.04845513158334473
0.04039506271645223,0.04845284046068162
0.04038868968570131,0.04845160804877291
0.04038329219647926,0.04845060719949178
0.04037443146130299,0.04844799428414807
0.04037047067484538,0.04844670243502016
0.04036721782248325,0.04844630652208994
0.04036016564309141,0.04844437106768176
0.04035703814912616,0.04844357761089028
0.04035103558320512,0.04844282462126812
0.04034442257389775,0.04844157925972213
0.04033890925940813,0.04843834219979152
0.04033320193832043,0.04843714872815209
0.04032571149516801,0.04843267542238057
0.04031805831211398,0.04842901564642883
0.04031286887234707,0.0484275038695957
0.04030472409252803,0.04842569802611165
0.04029865836520003,0.04842432453520714
0.04029350085705702,0.04842348587283413
0.04028550085548619,0.04842059712912992
0.04027949351932292,0.04841818394104688
0.04027531005075578,0.04841686062159097
0.04026791194420824,0.04841455955131961
0.04026047744982213,0.04841224415458038
0.04025431215399504,0.04840990916894336
0.0402494358403511,0.04841036951134062
0.04024399098371609,0.0484091803233095
0.04023620967734053,0.04840635412030997
0.04023211446328324,0.0484052541811201
0.04022581596257659,0.04840344804673312
0.04022153225460135,0.04840311836185163
0.04021805041043566,0.04840184849377788
0.04020990096721352,0.04839741049918251
0.04020368704360934,0.04839609685423912
0.04019539320508285,0.0483943816941163
0.04018735508283901,0.04839142444052642
0.04018023645104026,0.0483893058853286
0.04017297787056964,0.04838690939970204
0.04016858220683382,0.04838560401719343
0.04016378574364266,0.04838503053899002
0.04015993946104763,0.04838382040427569
0.04015644712403951,0.04838351131637719
0.04015195157592521,0.04838230390490392
0.04014644134984148,0.04838142646912266
0.04013771717072721,0.0483798214962137
0.0401276324973496,0.0483756175893377
0.04012411854886638,0.04837418114871961
0.04011735726436913,0.04837162917230858
0.04011240743179044,0.0483700443063006
0.04010562757378209,0.04836919429764421
0.04010222335972884,0.0483681610597182
0.04009939147869138,0.04836736164731235
0.04009332892566046,0.04836515767038757
0.0400887306225983,0.04836355748314636
0.04008140275806975,0.04836074763069172
0.04007547055620859,0.04835900027020932
0.04006987361440444,0.0483561791477447
0.04006578386668382,0.04835510906417786
0.04005781755452698,0.04835393084212507
0.04004780014279521,0.04835121345894126
0.04004347175933239,0.04835082066852862
0.04003923882879355,0.04834887891429917
0.0400374075615187,0.04834849543007663
0.04002819674516971,0.04834461695750812
0.04002253463045051,0.04834372224528936
0.0400171136488192,0.04834276224440813
0.04000958321370977,0.04834072820758584
0.04000270077402307,0.04834071829792545
0.03999892781701875,0.04834040822384906
0.03999084538258683,0.04833676557374049
0.03998428862775896,0.04833423858294554
0.03997861072680614,0.04833259675495899
0.03997450461441969,0.04833153530667937
0.03996917732364557,0.04833027252558066
0.03996417553900572,0.04832909261776251
0.0399583595896764,0.04832851806812666
0.03995481032962413,0.04832715336936825
0.03994954104762093,0.04832585435811437
0.03994547788475547,0.04832472987522163
0.03994208068295024,0.04832440282924248
0.03993492830416707,0.04832246695966515
0.03992818718841876,0.04832051268101704
0.03992455506500592,0.04832026136325747
0.03991990308400192,0.04831895605686102
0.03991496629406235,0.04831746436952122
0.03991043480448782,0.04831625975157052
0.03990454512750372,0.0483151479725661
0.03990254727853076,0.04831510827032485
0.03989771476876764,0.04831404117869789
0.03989211560013779,0.04831314785004243
0.0398894298779148,0.04831204965853783
0.03988292543115284,0.04831043185010844
0.03987838749272134,0.04830905024102311
0.0398758777527694,0.04830805552246347
0.03987007660712046,0.04830564195511784
0.03986359044147439,0.04830426745462988
0.03985558193557853,0.04830164365958943
0.03985174506490272,0.04829981794151449
0.03984901565232107,0.04829978421204237
0.0398451133744477,0.0482994003228966
0.03984066295054643,0.04829998833238895
0.03983583143294402,0.04829761049392578
0.03983087345922508,0.04829643283907671
0.03982595871085121,0.04829491379872796
0.03982003352505432,0.04829385528845718
0.03981345938814256,0.04829122634070324
0.03980687273035591,0.04828930275663235
0.03980367103926757,0.048288511409014
0.03979869549749872,0.04828736144709087
0.03979219386955603,0.04828562697386453
0.03978435857584794,0.04828532996349229
0.03977451538650162,0.04828099296132998
0.03976692453021541,0.04827902360550789
0.0397608278650478,0.04827672538379114
0.0397542598871151,0.04827628829809371
0.03974418052751316,0.04827388089911298
0.03973832585928589,0.04827360071668605
0.03973520218549006,0.04827269102555865
0.03972838361548773,0.04826900936524516
0.03972283640721236,0.04826808762290943
0.03971680976166877,0.04826682744255343
0.03971358509787998,0.04826600049896464
0.03970573270847751,0.04826433205272156
0.03970162474768597,0.04826259830133909
0.03969716439835409,0.04826085378287758
0.03969401658760458,0.04826034526149254
0.0396876742965866,0.04825863369739825
0.03968507897125694,0.04825827915132528
0.03968058001895149,0.04825777678740342
0.03967057591407386,0.04825431878702503
0.03966487017805792,0.04825310721524725
0.03966025467336916,0.04825208026301125
0.03965672967915631,0.04825214158435889
0.03965113048580005,0.04825032505730641
0.03964246745186534,0.04824665150484107
0.03963845009898089,0.04824617489405215
0.03962850919861547,0.04824376808008179
0.03962280972168997,0.0482424403550499
0.03961801150933562,0.04824184013696516
0.03961200370973199,0.04823978105088984
0.0396069478856485,0.04823957119711135
0.03960301220201447,0.04823944458707478
0.03959675676422023,0.04823834577501802
0.03959091971065186,0.04823658604429162
0.03958609758228553,0.04823536932129398
0.03958262628661809,0.04823445708041681
0.03957865806925094,0.04823280404564587
0.03957396326792965,0.04823127873316572
0.03956784469398762,0.0482305299876148
0.03956216206739397,0.04822906095807888
0.03955717975266385,0.04822914691244223
0.03954951165714573,0.048226983253378
0.03954309656306659,0.04822506227594198
0.03953869954572361,0.04822446228358192
0.03953308176884406,0.04822333756343054
0.03952947127097329,0.0482229194627055
0.03952408197043673,0.04822189872634204
0.03951567470293686,0.04822035518085775
0.03951193538356653,0.04822044815301529
0.03950734818842075,0.04821884097648978
0.03950093395374319,0.0482171346220119
0.03949601640307138,0.04821688846217503
0.03949226374011926,0.0482157374290164
0.03948480098360101,0.04821423978934427
0.03947751721658393,0.04821311876836699
0.03947179109033414,0.04821334888761437
0.03946519993749792,0.04821263848351858
0.03945996684693288,0.04821149513306616
0.03945551700986199,0.04821057257273392
0.03945037220825894,0.04821010059463765
0.03944234944325752,0.04820798590061508
0.03943667736152165,0.0482053895005207
0.03943333275969693,0.04820509859367249
0.03942636166941951,0.04820312425045787
0.03942074741677117,0.0482015398576299
0.03941740755145948,0.04820128760333266
0.03940982670328075,0.04820051046267058
0.03940186607766788,0.048198181903726
0.03939828223921883,0.04819775419609356
0.03939060407258745,0.04819605678493792
0.03938392765634592,0.0481935254422645
0.03937811309131732,0.04819284335800546
0.03937566577300742,0.04819240588680088
0.03937075833135609,0.04819020808906281
0.03936370599523445,0.04818909242318995
0.03935851260991951,0.04818899866295171
0.03935507205055124,0.04818866674773047
0.03935086151853211,0.04818756997657626
0.03934375100582925,0.04818458468223166
0.03933971610039128,0.04818374080227203
0.03933282709165051,0.04818154506009881
0.03932819238026777,0.04818112461176276
0.03932475449978235,0.04817959486552254
0.03932195356037563,0.04817937973076609
0.03931788306496727,0.04817815583126748
0.03931181434461339,0.04817618261851015
0.03930570181129286,0.04817426791478464
0.03929985337091284,0.0481721514705723
0.03929207920706956,0.04817076608451792
0.03928733535859225,0.04817021278888551
0.03928243266597472,0.04817015121276435
0.0392762419981338,0.04816951298682283
0.03927363590142229,0.04816957601684112
0.03926683626570433,0.04816727003535613
0.0392620537589748,0.04816659905019838
0.03925748946286114,0.04816559269256526
0.03925420241989423,0.0481646833330258
0.03924558292958311,0.04816123405890863
