train_rmse,valid_rmse
0.03923887453061104,0.04816002702538242
0.03923242803914512,0.04815947032712503
0.03922777471977231,0.04815875095673435
0.03922053764357215,0.04815479586783817
0.03920979090555675,0.04815057195483409
0.03920581627082212,0.04815033936185615
0.03920032944513933,0.04814903864734649
0.03919673192938535,0.04814838944129239
0.03919163044034753,0.04814730651395142
0.0391844262904683,0.04814612045211619
0.03917932949873994,0.04814581252798596
0.03917304750505627,0.04814496680631285
0.03916769292530575,0.04814461105008568
0.03916224484542983,0.04814299969141361
0.03915704558179582,0.04814187906934727
0.0391529063976513,0.04813952595437596
0.03914640916854498,0.04813766293883281
0.03914029441039891,0.04813581636464355
0.03913335784731775,0.04813400507187884
0.03912566161017584,0.04813318895158705
0.03912258987626121,0.04813260858577352
0.03911759159465467,0.04813065110210045
0.03911200898287241,0.04813042507599341
0.03910794596126559,0.04813032361014552
0.03910578969579625,0.04813013083370122
0.03909728656613078,0.04812743543671612
0.0390919219818175,0.04812799244602281
0.03908488611140472,0.04812634874578815
0.03908244988178003,0.04812669544782689
0.03907466196930207,0.0481247282274995
0.03906897891221782,0.04812302202657365
0.03906284921592191,0.04812115074798379
0.03905976782012702,0.04812013303882062
0.03905506017095904,0.04811908584293733
0.03904956069117695,0.04811762441564713
0.03904635413612589,0.04811720969138733
0.03904005378719785,0.04811608470115578
0.03903547227554741,0.04811646764319107
0.03903213838342027,0.04811548887334352
0.03902606093355716,0.04811374330885023
0.03901990676713021,0.04811302468309909
0.03901433365868371,0.04811343678301292
0.03901084821074938,0.04811276437815717
0.03900679529243066,0.04811253013769213
0.03899967459108411,0.04811167552549715
0.03899661220072433,0.04811074742757211
0.03899414483773433,0.04810971520630416
0.03899042856392872,0.04810915587722659
0.03898447329364781,0.04810791503197842
0.03898027185400896,0.04810610498155415
0.03897695602266432,0.04810631435733127
0.03897172768551257,0.04810484964971363
0.03896571895154722,0.04810367006140984
0.03896124150317477,0.04810249809174517
0.03895728880108038,0.04810189250938494
0.03895286178307038,0.04810036210979998
0.03894799966844854,0.04810054822326225
0.03894009491469486,0.04810035607979651
0.03893122047047926,0.0480972423438468
0.0389277365551183,0.04809595836531334
0.03892429031611033,0.04809585751866426
0.03891359118355756,0.04809210747048795
0.03890953832940611,0.04809163632489191
0.03890528477479123,0.04809089390717411
0.03890020213752176,0.04809069085061247
0.03889687603317792,0.04809066754269394
0.03889233257814605,0.04808960310548642
0.0388882864917206,0.04808887983590551
0.0388807503510699,0.04808734943977326
0.03887569165655116,0.048086523017246
0.03887151961041818,0.04808538703642367
0.03886372954255445,0.04808397781836575
0.0388598231172437,0.04808334059587139
0.03885402335268743,0.04808120772996664
0.03884963262220364,0.04808082349621729
0.03884855656911694,0.04808088250878109
0.03884404199151634,0.04807957138933261
0.0388412244125189,0.04807961047401047
0.03883357421264405,0.04807732392508062
0.03882923015026868,0.04807568552498837
0.03882174836182076,0.04807278596212691
0.03881674540911537,0.04807155922956339
0.03881172389454163,0.04807097645973456
0.03880734518648537,0.04807077453546658
0.03880116718650092,0.04806931287558397
0.03879888126360527,0.0480691698421189
0.03879516043245181,0.04806899131544025
0.03878972253851311,0.04806826470512755
0.03878464677716941,0.04806794153261357
0.03877786909889314,0.04806695772080156
0.03877439628671219,0.04806623660851266
0.03876845918196879,0.04806499988772592
0.03876251478802774,0.04806396861837003
0.03875825785054791,0.04806356945002264
0.03875171177986944,0.04806265187577873
0.03874892385135725,0.04806263988028842
0.03874523593102813,0.04806221842461272
0.03873879034208394,0.04806116467127703
0.03873297634055386,0.04805964176795319
0.03872458257226368,0.04805761427163414
0.03871856441300048,0.04805692219232788
0.03871344404744038,0.0480553221648795
0.03870998840807287,0.04805522874676987
0.03870638676698135,0.04805553682410061
0.03870083674243241,0.04805537009548282
0.03869524737784583,0.04805503606062261
0.03869061351159797,0.04805415745682223
0.03868602722950729,0.04805453474337525
0.03868115280779193,0.04805556433107752
0.03867418080842316,0.04805500162839052
0.03867046879542731,0.04805364423566499
0.03866678513919519,0.04805307435825548
0.03865929647755714,0.04805124783212603
0.03865444556539482,0.04805010186509881
0.03864653191655235,0.04804965490947514
0.03864314002889094,0.04804941648270611
0.03864015410836999,0.04804843632733354
0.03863661436675057,0.04804798029148247
0.03863228871884436,0.0480483538715641
0.0386250505255244,0.04804793322229713
0.03862110653864072,0.04804746770362115
0.03861501233284096,0.04804564251888857
0.03860867106159122,0.04804333538344673
0.0386058560627744,0.0480436053639526
0.03860136001638088,0.04804216350398367
0.03859589050485804,0.04804065787416201
0.03859193774627098,0.04803985181131742
0.03858786446420412,0.04803886311287612
0.03858429321390822,0.04803734930453354
0.03857960682663086,0.04803655521881004
0.03857626336768745,0.04803570600363748
0.0385719795467401,0.0480346461202058
0.03856576655867362,0.0480333639340242
0.03856193735145932,0.04803327397124776
0.03855599885401261,0.04803265098866995
0.03854935669950982,0.04803091251640138
0.03854506998647584,0.04803004218458611
0.0385366884720296,0.04802692344355661
0.03853342409014511,0.04802684510605461
0.03852834942571855,0.04802597526375839
0.0385189408626922,0.04802508068434735
0.03851509853296656,0.04802497549542311
0.03850954222217778,0.04802299530854783
0.03850435717828467,0.0480226822611339
0.03849988992073648,0.04802210365025172
0.03849561372297809,0.04802197757486174
0.03848946737084716,0.0480208986625224
0.03848528172391139,0.04801993887256752
0.03848005182057537,0.04801875113343208
0.03847489528832566,0.04801830682913969
0.03847099407342362,0.04801668842258892
0.0384646453259706,0.04801510260127192
0.03845982545398303,0.04801431238366083
0.03845550369388231,0.04801397462124439
0.03844974320056614,0.0480123540539399
0.03844622209023807,0.04801252729521242
0.03844123716514728,0.04801264848764745
0.03843566517172537,0.04801185835173367
0.03843229760322226,0.04801159407659907
0.03842676446061991,0.04801127312830943
0.03841997731181657,0.04801031035530062
0.03841473087046144,0.04800990093504837
0.03840676158977214,0.04800788424799961
0.03840197267876845,0.04800754978313154
0.03839652752685497,0.04800571319411898
0.0383921468324388,0.0480052391397957
0.03838862587609911,0.04800509448449704
0.03838519325394886,0.04800402534570566
0.03838159333223121,0.04800296378967405
0.03837671675871236,0.04800162488031182
0.03837188829263886,0.04800124592670778
0.03836669389111243,0.04799994446239256
0.03836243257593849,0.04800075802138199
0.03835837621435197,0.04800022962991981
0.03835611495460211,0.04800060728776308
0.03835356405133696,0.04800070299930251
0.03834896570498008,0.04800001807961685
0.03834279330054227,0.0479997539594223
0.03833618074793282,0.04799652697119027
0.03832992399111763,0.047996482834609
0.03832639448162687,0.04799593907611859
0.03831865839785428,0.04799580582936451
0.03831305962209759,0.0479941405716059
0.03830802030495612,0.04799131529457618
0.03830282869093952,0.04799003786142033
0.03830015822223692,0.04798934116535555
0.03829609045227465,0.04798914752635256
0.03829335409446707,0.04798904248298969
0.03828901177035589,0.04798851707045662
0.03828416909435488,0.0479878222797572
0.03827665194408963,0.0479889750694453
0.03827300147017668,0.047988622200199
0.03826359871953492,0.04798519613824708
0.03825823736085297,0.04798473865542877
0.03825403483998605,0.04798366188965793
0.03824905875597205,0.04798285932139724
0.03824503388675471,0.04798181580118954
0.03824070524635629,0.04798111934055158
0.03823637597115103,0.04798064367408559
0.03823209329898587,0.04797996256892418
0.03822827673002258,0.04798032256964183
0.03822346122993468,0.04797989454155002
0.03821861669591189,0.0479788763629392
0.03821162815355118,0.04797764189942366
0.03820712972695377,0.04797697798472252
0.03820162924009178,0.04797583579168406
0.03819853009759488,0.04797524676019549
0.03819335897541765,0.04797429422876795
0.03818910819762489,0.04797410126565503
0.03818335427948862,0.04797295776613697
0.03817855006219395,0.04797324735982055
0.03817159165885833,0.04797244672884926
0.03816587306711212,0.04797097431714537
0.03816164812453541,0.04797069105430812
0.03815904892965464,0.04797086826187139
0.03815422206815566,0.04797021867937991
0.03814966133511296,0.04796973059690926
0.03814571660728392,0.04796998600528661
0.03814298612562398,0.04797029954003643
0.03813554301443342,0.04796992145799183
0.03812916553233738,0.0479691178998324
0.03812664645870766,0.04796944026157164
0.03812209800760578,0.04796818421837285
0.03811944869987232,0.04796774815830451
0.03811329412269953,0.04796723566006961
0.03810591818049355,0.04796632393381896
0.03809739874340851,0.04796439877173746
0.03809480205993954,0.04796456454806796
0.03809020832676954,0.04796389088400123
0.03808511030107347,0.04796218743277333
0.03807965341295467,0.04796047588326013
0.03807412058982155,0.04795941034967479
0.03806646235311971,0.04795859780519814
0.03806171062541785,0.04795798340062091
0.03805554920648547,0.04795629236581901
0.03804970733157109,0.04795480607098806
0.03804678028018997,0.04795467194233867
0.0380400826744409,0.04795301474665589
0.03803618906707565,0.0479521349064259
0.03803241739438912,0.04795133525549108
0.03802797908068897,0.04795137743019645
0.03802127639674943,0.04795152398962443
0.03801659617604732,0.04795131736681239
0.03801289463464491,0.04795149210797606
0.03800809016366104,0.04795143142674307
0.03800502943125207,0.04795030599998125
0.03799809435618425,0.04794893054658892
0.03799415884991332,0.04794834997520191
0.03799136691372654,0.04794804605605008
0.03798705492523068,0.04794786193941836
0.03798128026305787,0.04794666534465267
0.03797556683062663,0.04794645572370711
0.03797135175043414,0.04794649680200621
0.03796811775858952,0.04794619519931632
0.03796475482431294,0.04794547825826746
0.03796149381268341,0.04794507168118765
0.03795777616247986,0.04794485074024377
0.0379516010492715,0.04794380410628552
0.03794698716190049,0.04794265710843054
0.0379423626521686,0.04794283577810418
0.03793716074234232,0.04794190320534882
0.03793162291932514,0.04794055403738808
0.03792869021310961,0.04793993373030316
0.03792260525567105,0.0479400104845995
0.03791828395152141,0.04794060808657355
0.03791566508244625,0.04793963547726336
0.03791047820876838,0.04793887794195801
0.0379067369211523,0.04793937195214663
0.03789861743489036,0.04793760065179691
0.03789423411981582,0.04793784277824481
0.03789105981658247,0.04793756766714576
0.03788598283278121,0.04793655860555407
0.03788212656071663,0.04793484319201145
0.03787894819483014,0.04793393100734145
0.03787587551948826,0.04793380440387649
0.03787225631410729,0.04793385646469991
0.03786841642733611,0.04793364004276576
0.03786512607023097,0.0479334099580975
0.03785994519118407,0.04793378235614095
0.03785048124642994,0.04793011544435034
0.03784621785564846,0.04792990646882077
0.03784201101227116,0.04792974871968451
0.03783497798348881,0.04792859773576686
0.03783235547638523,0.04792873697935904
0.03782711733462332,0.04792820507162995
0.03782269022637844,0.04792708419861321
0.03781876985633308,0.04792703957241769
0.03781551990788234,0.04792679353448258
0.03781185617997138,0.04792666007144678
0.03780603726816848,0.04792525044803911
0.03780171599054476,0.04792539254373476
0.03779561667017476,0.04792470491915494
0.03779164918332349,0.04792445050714735
0.03778627401581082,0.04792484041953073
0.03778002266868019,0.04792352990288131
0.03777718542296393,0.04792352540032432
0.03777217226455346,0.04792255496829471
0.03777016225080222,0.04792238010108764
0.03776574059350313,0.04792189751769754
0.03776127212363985,0.04792121985002402
0.03775382297858677,0.04791903372274853
0.03774901518473197,0.04791797295325649
0.0377430593892615,0.04791744278730508
0.037738341816306,0.04791713777633643
0.03773148661494009,0.04791540198676816
0.03772867026869837,0.0479148838768888
0.03772419126198446,0.04791490336672116
0.03771771315242897,0.04791326366135609
0.03771557108009086,0.04791282284013108
0.03771155845406584,0.04791145545435253
0.03770888453627457,0.04791168864615829
0.03770629053051623,0.04791157883110226
0.03770023423156424,0.04791013447663943
0.03769812509758201,0.04790942420562323
0.03769280824572328,0.04790898799468457
0.03768940137714804,0.04790914798640114
0.03768599512418143,0.04790890837769114
0.03768236070452385,0.04790731070408526
0.03767662496712609,0.04790605875116761
0.03767354999511421,0.04790575646668963
0.03767038647366688,0.04790541491549059
0.03766889295224399,0.04790498505303044
0.03766185497251954,0.04790420554921562
0.0376573642172286,0.0479033811855977
0.03765285765709096,0.04790402661842925
0.03764931507936061,0.04790403731211101
0.03764033146201662,0.0479030537080448
0.03763437503339088,0.04790180643069034
0.03763048506191236,0.04790131179504904
0.03762617334222802,0.04790043080883411
0.03762139245142776,0.04789984861008185
0.03761816416532788,0.04789914982408786
0.03761388337569466,0.04789829128545682
0.03760989868711104,0.04789785984825617
0.0376076151708436,0.04789721608611412
0.03760343320419679,0.04789675270639866
0.03760001326654382,0.04789637859607976
0.03759489564064807,0.04789556847299718
0.03759331198870224,0.047895886174276
0.0375884841081091,0.047894846811384
0.03758204106720184,0.0478940503530623
0.03757683644438161,0.04789277723319893
0.0375746401051074,0.04789304200600284
0.03757058873742816,0.04789294651819148
0.03756319229239423,0.04789303124982634
0.03755786716448158,0.04789223163412373
0.03755653141824222,0.04789192649963866
0.03755309887006957,0.04789202741350499
0.03754950640590844,0.04789148163338861
0.03754226465005702,0.04788941848824235
0.03753985147448229,0.04788919464879683
0.03753540287150595,0.0478894161875934
0.03752887936904706,0.04788860829612317
0.03752350381094813,0.04788767452126188
0.03751830577730388,0.04788714379594959
0.03751364847182164,0.04788734683468643
0.03751039636493514,0.04788689453888293
0.03750679773931364,0.04788754810119362
0.03750513364459836,0.04788779828869599
0.03750049061216257,0.04788823305998936
0.03749561479178398,0.04788853877690682
0.03748973414517366,0.04789000919418464
0.03748487713398736,0.04788883245563217
0.03748171682131421,0.0478884053373811
0.03747687179747382,0.04788771837741306
0.03746966592672307,0.04788770366904358
0.03746515529038691,0.04788629965500844
0.03746011241346834,0.04788659591592007
0.03745608770807096,0.047886186720562
0.03745343635454827,0.04788550096009261
0.03744944187227164,0.04788542845916783
0.03744462903881007,0.04788490120213938
0.03744201786735504,0.04788394331260447
0.03743632378433082,0.04788378751827081
0.03743239071507119,0.04788315770247023
0.03742796466249827,0.04788256305495315
0.03742237046948103,0.04788077538254718
0.0374184480029198,0.04788106580662972
0.03741305147506861,0.04787966235268882
0.0374076665624844,0.04787898098407364
0.03740430384153783,0.0478788034185495
0.03739895447705248,0.04787764863503129
0.0373943302491873,0.04787777212717265
0.03738997145906307,0.04787824789651828
0.03738623658190115,0.04787859944338085
0.03738153198079215,0.04787824264601986
0.03737734477883364,0.04787817789014324
0.03737153975790799,0.04787743050176305
0.03736747976080855,0.04787647939625829
0.03736499210025474,0.04787630595799181
0.03736019167540418,0.04787534404078124
0.03735427493353662,0.04787403471650133
0.03734626601034221,0.04787262367105241
0.03734167214407536,0.04787294180485688
0.03733602707118121,0.04787153859194665
0.03732957366544349,0.04786988701244432
0.03732419303639115,0.04786972506451981
0.03732142439588028,0.04787031669827576
0.03731750084594559,0.04786908156721395
0.0373123665868707,0.04786923523412314
0.03730823428884034,0.04786887406723336
0.03730256956883343,0.04786881148174058
0.0372960984000941,0.04786827599489344
0.03729163524152089,0.04786776660351229
0.03728608343329563,0.04786698793676468
0.03728094531657034,0.04786501276845367
0.03727606686829818,0.04786471574627831
0.03727146840501003,0.04786413120711051
0.03726654939148527,0.04786284467813987
0.03726174276225327,0.04786140825518315
0.03725824426446077,0.04786191871901321
0.03725561712859445,0.04786121715430726
0.03725037149222288,0.0478614578162884
0.03724400001504947,0.04786099618708591
0.0372391441245085,0.04786082440340731
0.03723268143052159,0.04786101616750119
0.03722797621239835,0.04786079740934732
0.03722315743251892,0.04786077420145993
0.03721741073534194,0.04785977662090085
0.03721271360919218,0.04785962352960939
0.03720676557150553,0.04785916656996214
0.03720247176982718,0.04785925391704743
0.03719649640335228,0.0478587345702863
0.03719351496571132,0.04785849457686504
0.03718976905556046,0.04785860743014326
0.03718562302740348,0.04785807876644321
0.0371809522443351,0.04785868457735898
0.03717565996675572,0.04785942156550165
0.03717193770809909,0.04785949739739464
0.0371671694524865,0.0478595774584997
0.03716288030528433,0.04785938368152379
0.0371597436324067,0.04785830514931624
0.03715300734440916,0.04785714668653259
0.03714867431742854,0.04785729059120093
0.03714418236513332,0.04785669610651072
0.03713946562893885,0.04785685682535246
0.0371350971166074,0.04785737082448099
0.0371318429351581,0.04785731185326889
0.03712728655798004,0.04785628352136574
0.03712224854798844,0.04785674290817859
0.03711946019691196,0.0478562503119809
0.03711555948960535,0.04785648667850232
0.03711263013013888,0.0478560146907637
0.03710807537313301,0.04785669729515828
0.03710347998279638,0.04785673880904946
0.03709522087194496,0.04785552266622155
0.03708862543343003,0.04785467757587099
0.03708452218779287,0.0478545046158462
0.03707957253704971,0.04785398918351882
0.03707583320855379,0.04785361308078066
0.03707148609218351,0.04785413611685951
0.03706724917919702,0.04785409119482856
0.03706267093271078,0.04785281961653771
0.0370536619414252,0.04785227487420003
0.03704947014179798,0.04785198866517511
0.03704442610948951,0.04785060495676458
0.03704025564591814,0.04785110301251146
0.03703657368467519,0.04785052521176424
0.03703391958873254,0.0478499677154265
0.03702859183353817,0.04784921968059881
0.0370246081002587,0.04784902539548367
0.03702088045890076,0.04784906206648541
0.03701626845678219,0.04784913181570376
0.03701200242750276,0.04784840930446009
0.03700905380072963,0.04784865797324504
0.03700438933865442,0.04784857715075976
0.03699939292995102,0.04784876012166864
0.03699676833462038,0.04784803399035521
0.03699080774520214,0.04784723031525433
0.03698482900967804,0.04784627327099304
0.03697955873537661,0.04784544111085647
0.03697436885983078,0.0478446436044518
0.03697023186169257,0.04784515841598118
0.03696675140777584,0.04784502564084617
0.0369629604388388,0.04784497886874686
0.03695748685761312,0.04784416907025155
0.03695228044471556,0.04784291114497071
0.03694637703584855,0.04784321767435972
0.0369419875398035,0.04784241543105386
0.03693837321380157,0.04784116146465721
0.03693451617206993,0.04784094386612499
0.03693295077406744,0.0478407327980656
0.03692936678048053,0.04784056774247748
0.03692412455448978,0.04783984900742434
0.03692016854388257,0.04783975067647495
0.03691677478710615,0.04783929437928986
0.03691163683860047,0.04783854012196684
0.03690755649440632,0.04783805389583949
0.03690190780803101,0.04783692324759958
0.03689772335076223,0.04783650831766551
0.03689277205674769,0.04783589474200002
0.03688477671902226,0.04783498523813996
0.03688097279016582,0.04783489739132742
0.03687618350993606,0.047834958519931
0.03687287610402083,0.04783366366272369
0.03686907608301033,0.04783289480521028
0.03686534331155957,0.04783236761118179
0.03686126117144788,0.04783191513039357
0.03685663667485992,0.04783229640367315
0.03685284399074776,0.04783227691524791
0.03684820536812907,0.04783127868622471
0.03684502757292187,0.04783138487262605
0.03684198285400021,0.04783087292602667
0.0368382326114262,0.04782958929364563
0.0368334308891863,0.04782978103286247
0.03682939826107288,0.04782895155476728
0.03682679886569114,0.04782870681741192
0.03682241364297097,0.0478287987537153
0.036818179006223,0.04782918102742862
0.03681257032347099,0.047827861546485
0.03680864304036516,0.04782821110212999
0.03680485907462468,0.04782876241229864
0.03680019486118833,0.04782898206767001
0.03679570338605728,0.04782759653531023
0.03679091584953355,0.0478272247750338
0.03678781538804997,0.04782684282830585
0.0367842131871391,0.04782701430408999
0.03678158282109872,0.0478269633994259
0.03677668790286317,0.04782586074868153
0.03677126247305097,0.04782526285181903
0.03676666352820934,0.04782459935315048
0.03676126407781932,0.04782417436812349
0.03675667642655073,0.04782426411951735
0.03675098280032714,0.0478236336380049
0.03674473458133767,0.04782183466778521
0.03673960231615479,0.04782080930968671
0.03673655488850588,0.04782101258254843
0.03673392162190994,0.04782101499992053
0.03672996652773481,0.04782174778375142
0.03672553125752991,0.04782200313496743
0.03672067117535647,0.04782289003845215
0.03671644263861195,0.04782315379660482
0.03671468455474582,0.04782268244715246
0.03671151321059716,0.04782277934233349
0.03670573214647074,0.04782212598881958
0.0367026597927794,0.04782173932034345
0.03669943245223833,0.04782115482769003
0.03669540298885379,0.04782084758127379
0.03669230283138098,0.04782118305401315
0.03668553571247631,0.04781956045520042
0.03668094763720192,0.04781905265520432
0.03667637983221659,0.04781785014050643
0.03666730361237225,0.04781668618440499
0.03666289043899437,0.04781702412481235
0.03665962196436404,0.04781670905488717
0.0366558955092254,0.04781638425983951
0.0366526644825077,0.04781566501690275
0.03664918879353124,0.04781599919184387
0.03664195262511856,0.04781552383144032
0.03663805972787287,0.04781546333425108
0.03663122154959076,0.04781452814297679
0.03662729614415781,0.04781390519415506
0.03662448403761868,0.04781403481418735
0.03661867029418657,0.04781323153731507
0.03661443916776703,0.04781255866825301
0.03661172159470198,0.04781195552199378
0.0366062961839017,0.04781073277924807
0.03660420488420671,0.04781051863341158
0.0365984736941747,0.04781023009245186
0.03659446541948623,0.04781086911921872
0.03659261779344296,0.0478114099916463
0.03658953554052454,0.04781169127306169
0.03658578314502636,0.04781178193405414
0.03658274149838991,0.0478110602368652
0.03657895974255342,0.04781003831716171
0.03657543458657836,0.04781089704292283
0.03657361476037426,0.04781109333042891
0.0365695776566498,0.04781233944638521
0.03656637120016671,0.04781203172113892
0.03656329756810957,0.04781185493829932
0.03655784421807558,0.04781058086248285
0.03655468536335273,0.04781088920413853
0.03654901083043526,0.04780932001683592
0.03654657341131973,0.04780929919019819
0.03654296353270901,0.04780850968952528
0.03653786030590557,0.04780792838136053
0.03653210864570401,0.04780714601053775
0.03652810936325114,0.04780711033835139
0.03652622881450047,0.04780703710542136
0.03652429304054324,0.04780636548639134
0.03652007543729728,0.04780602430697025
0.03651549011457805,0.04780584906401122
0.03651077537056992,0.04780528504526325
0.03650731200347516,0.04780443304362754
0.03650279079437314,0.04780242717474204
0.03649922943583686,0.0478016806183972
0.03649210330137918,0.04779988806111567
0.03648645667467019,0.04780091297891182
0.03648352731269407,0.04780066160796743
0.03647979482929806,0.04780055870239669
0.03647629699020478,0.0477996688081368
0.03647248295838117,0.04780040128769529
0.03646743044694922,0.04780092283852291
0.0364641161192941,0.04780113415506124
0.03646092098726363,0.04780168521999858
0.0364564549767025,0.04780232530916721
0.03645123948701576,0.04780177371254715
0.03644648976290006,0.04780141347362385
0.03644256286682979,0.04780162355951783
0.03644023259960907,0.04780119057065048
0.03643757487638758,0.04780116843934216
0.03643314306940017,0.04780066530417432
0.03643020239245386,0.04780151169751266
0.03642461392036727,0.04780197931848461
0.03641880859943453,0.04780095779313068
0.03641443129262809,0.04780137545183934
0.03641079279441384,0.04780229098535659
0.03640462222265343,0.04780079801273571
0.03640165242823833,0.04779961694758992
0.03639730063495374,0.04779871206779892
0.03639325732562341,0.04779893033346038
0.03638958828801153,0.04779892124048317
0.03638650774324279,0.04779922520670014
0.03638402519734912,0.04779876695757719
0.03638085910807249,0.04779853874572565
0.03637747563141449,0.04779813680091249
0.03637179758672265,0.04779824517239258
0.03636717596761385,0.04779807042936115
0.03636446555231464,0.04779781864331747
0.03635866133136705,0.04779793060025195
0.03635321655098721,0.047796653566474
0.03634938086380766,0.04779638158944865
0.03634384028396034,0.04779565989581702
0.0363406613146694,0.04779543342914309
0.03633599511179033,0.04779583852034811
