train_rmse,valid_rmse
0.03633154432790375,0.04779502771405762
0.03632622376662212,0.04779540342459331
0.03632027539637057,0.04779599140744689
0.0363180911421254,0.04779572167739451
0.03631379520857164,0.04779551099199388
0.03631002370686071,0.04779526115923197
0.03630807808733536,0.0477945679133738
0.03630345911779997,0.04779482129444095
0.0362996963571162,0.04779357290141267
0.03629511978827068,0.04779373170819019
0.03629128884167205,0.0477941712036938
0.03628640053449423,0.04779418407471011
0.03628192385093076,0.04779484560755474
0.03627844795866471,0.04779466794418046
0.03627538556762436,0.04779470888507752
0.0362724473919061,0.04779508098921912
0.0362665764502975,0.04779378543405841
0.0362614860263489,0.04779381059171917
0.03625815177036955,0.04779432935225347
0.03625324194224356,0.04779430281251697
0.03624982486258519,0.04779439095273743
0.03624753615679455,0.04779528214864995
0.03624550346468068,0.04779504131246006
0.03624128065948449,0.04779442289654586
0.03623640736571304,0.04779478083921282
0.03623192934712552,0.04779418320868169
0.03622869439802841,0.04779266628732003
0.03622644647846097,0.04779302442962166
0.03622104468583762,0.04779166604123545
0.03621925069484234,0.04779177468134359
0.03621509588264714,0.04779148589652098
0.03621158455762482,0.0477910563724926
0.03620800298252164,0.0477912477643791
0.03620333143402773,0.04779038466891687
0.03619867219121061,0.04778981183610694
0.03619577943609797,0.04778915182031064
0.03619234834181657,0.04778919776619328
0.0361864584676766,0.04778788452686946
0.03618422461274926,0.04778787389146012
0.03617891782485138,0.04778769870929687
0.03617489939150532,0.04778693567407339
0.03617123646780054,0.04778721745996074
0.03616374725462381,0.04778739861907724
0.03615954587474749,0.04778748896573889
0.03615602743161152,0.04778679256818144
0.03615357900726862,0.04778725414964322
0.03615062318295335,0.0477860363706063
0.03614660673764807,0.04778731452057936
0.03614369243527128,0.04778712286458228
0.03613967633692686,0.04778697573269904
0.03613653412583723,0.04778711055965046
0.03613134877276281,0.04778738910892975
0.0361284610962808,0.04778729965774582
0.03612576636817832,0.04778643855497824
0.03612114474355358,0.04778672675405961
0.03611945216726223,0.04778714075607669
0.03611581860134459,0.04778636255561231
0.03611055693766194,0.04778558735996222
0.03610771264756306,0.04778605593060406
0.03610417402005166,0.04778649883795844
0.03610061074465569,0.04778596689249259
0.03609662328917055,0.04778612940389793
0.03609162841711513,0.04778665456747611
0.03608893839534285,0.0477858907056448
0.03608497999785983,0.04778562964269933
0.03608143891197855,0.04778606967731559
0.03607706094386014,0.0477860222267747
0.03607199611991779,0.047786339930609
0.03606720517904153,0.04778590394546391
0.0360629220047417,0.04778506626585279
0.03605936719099698,0.04778561305558199
0.03605578001694885,0.04778559898403322
0.03605311237327363,0.04778620004423945
0.03604999702833278,0.04778649414721948
0.03604605090024756,0.04778667484318631
0.03604227940426999,0.04778645775078848
0.03603998553181282,0.04778584962169322
0.0360340840147719,0.04778498567353769
0.03603060354531232,0.04778486238414385
0.0360263866875788,0.04778590748132391
0.03602348329434195,0.04778631431565974
0.03602039702893053,0.04778619004311218
0.0360160674234787,0.04778583854605151
0.03601249228718267,0.04778638660713098
0.03600861345403508,0.04778704130394346
0.03600399895805498,0.04778688978319315
0.03599815713300195,0.0477868995879166
0.03599539187288903,0.04778640461695834
0.0359913433866005,0.04778676476963985
0.03598595372970554,0.0477862394094869
0.03598309484068982,0.04778601708036871
0.0359785409460722,0.04778636050237594
0.03597561616438679,0.04778625992793277
0.03597138640120084,0.04778589427735866
0.03596671697764862,0.04778520652134414
0.03596351099855566,0.04778470457473937
0.03595885580668499,0.04778484042920421
0.03595436809599899,0.04778499971994404
0.03594858166829392,0.04778511566745726
0.03594237269792784,0.04778472370006833
0.03593695853159962,0.0477847765047462
0.0359323923283125,0.04778472947080999
0.03592810168883835,0.04778369511234349
0.03592353599373017,0.0477836296517504
0.0359216871559483,0.04778385201240197
0.03591915158388509,0.04778306507827663
0.03591263424387751,0.04778197685138023
0.03591119129599493,0.04778241104190802
0.03590945006290897,0.04778222207023516
0.03590737860458954,0.04778136038710527
0.03590168097955537,0.04778110119190983
0.03589807517734115,0.0477800335197998
0.03589198608736043,0.04777940135815251
0.03588809103830631,0.04777877011656859
0.03588505154912974,0.04777844714229088
0.03588308348510586,0.04777849268593315
0.03588005870499954,0.04777930490742844
0.03587600718088924,0.04777820525220939
0.03586925475916657,0.04777786746315547
0.03586688982870367,0.04777809077098613
0.03586307449902426,0.04777735900320732
0.03585818035401052,0.04777571684523624
0.03585479219583007,0.04777565392937769
0.03585215149122634,0.04777581795946581
0.03584883001310054,0.04777557888218039
0.0358447140404002,0.04777527369249884
0.03584026089200829,0.04777584084585514
0.03583635798475911,0.04777526327223192
0.0358318162761757,0.04777596158782898
0.03582632795772732,0.04777556303489962
0.03582152993944213,0.04777544046450367
0.03581779175110857,0.04777352900019682
0.03581413170620865,0.04777309025206267
0.0358111254458598,0.04777275488976608
0.03580736370799645,0.0477729002622644
0.03580486820608537,0.04777389607718386
0.03580081254550276,0.0477736969886026
0.03579768758104914,0.04777385837789009
0.0357941866458751,0.04777286936238694
0.03579203727456037,0.04777328959354762
0.03578838922745328,0.04777377711319393
0.03578611927080594,0.04777370238246868
0.0357818117921305,0.0477734007852366
0.03577843795287099,0.04777312832753296
0.03577499658642529,0.04777247757294314
0.03577052278517252,0.047772654969552
0.03576614724576137,0.04777238874649342
0.03576070378820512,0.04777196209503956
0.03575604414021563,0.04777171184383066
0.03575340045765298,0.04777170493141549
0.03574823657421179,0.04777244025262303
0.03574414580785184,0.04777179457668063
0.03573932194394115,0.04777051110922155
0.03573557517285191,0.04777062357067072
0.03573113066951076,0.04777057068817919
0.0357290472624197,0.04777056176607899
0.03572648363640518,0.04777124543382563
0.0357218524426612,0.04777059907103261
0.03571842918068834,0.04777085868582331
0.03571378020839029,0.04777028504369248
0.03571107874095742,0.04776985001471579
0.0357079602491419,0.04777008778155518
0.03570340042083061,0.04777062816255073
0.03569922565162607,0.04776952702525486
0.03569510235876711,0.04776898873123503
0.03569257069638454,0.04776879534140812
0.03568908552674304,0.04776784020001401
0.0356844082944632,0.04776858428820599
0.0356814118833848,0.04776818351717173
0.03567807727318657,0.04776798350723026
0.03567579047057506,0.04776843197430553
0.03567009440023607,0.04776857280932689
0.03566495496897235,0.04776803692345123
0.03566196001032042,0.04776833280420471
0.03565804983465876,0.04776786766299727
0.03565441012276845,0.04776831466356554
0.03565135457773679,0.04776762889175473
0.03564804081960064,0.04776792400868086
0.03564614949006908,0.04776771761515369
0.03564273602968776,0.04776730980894701
0.03563823647244568,0.04776808540164799
0.03563564551702346,0.04776840216446828
0.03563328458939258,0.04776812229306358
0.03562943019859521,0.04776783678936016
0.03562613750272439,0.04776856677121323
0.03562211056991154,0.04776872851176856
0.03562061581016751,0.0477687114852498
0.03561731662412374,0.04776884483293089
0.0356152390233919,0.04776875074910614
0.03561196327194965,0.04776854640018981
0.0356065918043816,0.04776870032490241
0.03560347100603974,0.0477690326818415
0.03560058579596082,0.04776886462330816
0.0355980338477919,0.04776889427983241
0.03559488401192332,0.04776900367323716
0.035590648722988,0.04776927926527382
0.0355862753565187,0.04776912763778357
0.03558152526558217,0.04776924083633462
0.0355779122405178,0.04776906539508437
0.03557409405000456,0.04776847646588286
0.03557186365832442,0.04776895963196737
0.03556839231471295,0.04776875479215179
0.03556652728429648,0.04776841682934434
0.03556148732386248,0.04776705769107056
0.03555775906750604,0.0477668640880971
0.03555339471935475,0.04776583069343786
0.0355480194896356,0.0477669429534255
0.0355441353617466,0.04776649223612206
0.03553779019386499,0.04776726999344081
0.03553372214584386,0.04776831041563317
0.03553040554560739,0.04776851859270207
0.03552573843480135,0.04776828689556128
0.03552118687815627,0.04776753495962999
0.03551801390290685,0.04776739698707617
0.03551472473885488,0.04776807259532875
0.035511161476409,0.0477680741518616
0.03550763230382171,0.04776829641112772
0.03550412079148851,0.0477675759933578
0.03550116924452137,0.04776720093836363
0.03549906582139371,0.04776683821902526
0.03549504734150342,0.04776587964266134
0.03549136757672829,0.04776558598346255
0.03548695032370953,0.04776500232253724
0.03548179763511206,0.04776463457487238
0.03547758868269945,0.04776416209965086
0.03547315373522687,0.04776414635225666
0.03547099247317338,0.04776352141260992
0.03546744598848724,0.04776354825549696
0.03546396529498576,0.04776270027247101
0.03546166603270091,0.04776274949471478
0.03545661404522871,0.04776265364881233
0.03545338379580502,0.04776249332870653
0.03545065831182669,0.04776280677323962
0.0354454184748539,0.04776233931435825
0.03544114930881433,0.04776166712263352
0.03543824598122712,0.04776224943842791
0.03543284091213301,0.0477617384280538
0.03542835691698357,0.04776347113635717
0.0354231635396818,0.04776263591181825
0.03542104317066962,0.04776305526692534
0.03541891847672954,0.04776254518911829
0.03541733007343943,0.04776276939382119
0.03541461502954794,0.04776246025724847
0.03540978445958348,0.04776159168477823
0.03540581306474919,0.04776019275536539
0.03540194597804606,0.04776089903945247
0.03539787183667924,0.04776079837469139
0.03539622353878429,0.04776117935187087
0.0353913001386646,0.0477612672993674
0.03538825328849154,0.04776105722685748
0.03538381578014615,0.04776137787732378
0.03538111788827169,0.04776148917535499
0.0353783574757778,0.04776124557744003
0.03537542691179262,0.04776107009225902
0.03537366218267205,0.04776118997872637
0.03536919179952386,0.0477602867384351
0.03536570084000148,0.04776006952461819
0.03536464199396551,0.04775972415649515
0.03536210997757343,0.04776011449116246
0.03535699990538323,0.04775961926537698
0.03535333596921092,0.04775864531877672
0.03534961307897198,0.04775869579080289
0.03534792838328096,0.04775836522120635
0.03534513482899578,0.04775806919993986
0.03533891290333029,0.04775669261617635
0.03533719268529761,0.04775690931946208
0.03533300992727204,0.04775709915305504
0.03532729427703481,0.04775739775768186
0.03532387032913208,0.04775802015209266
0.03532038027311545,0.04775790635923212
0.03531666485822421,0.04775770341455606
0.03531188811775963,0.0477560237826971
0.03530741962852219,0.04775590260667104
0.03530262673619092,0.04775705172928451
0.03529760847305517,0.04775778743998146
0.03529337258994526,0.04775646741001136
0.03528985479477829,0.04775665100456458
0.03528617440443527,0.04775729485737484
0.03528326443358632,0.04775663548927767
0.03527859001683074,0.04775664909005709
0.0352748120174918,0.04775653605731091
0.03527296996529024,0.04775629842591912
0.03526993002998287,0.04775632892944161
0.03526676384224365,0.04775648917537029
0.03526242012143953,0.0477567686710674
0.03525948263206717,0.04775707593040081
0.03525293266557777,0.04775599111630097
0.03525017910635942,0.04775600967327748
0.03524681756711461,0.04775599559987037
0.03524182456565669,0.04775547615890085
0.03523800404143171,0.04775569626090378
0.03523589853684881,0.04775578693996591
0.0352311802033279,0.04775402550347916
0.03522792041989593,0.0477547297436431
0.03522479833007104,0.04775494685923717
0.03522120235601714,0.04775526894257087
0.03521792557869581,0.04775547035677664
0.0352153320812015,0.04775573177977473
0.03521216624636289,0.04775451284233489
0.03520815564381568,0.04775460492857306
0.03520398345728389,0.0477551998501491
0.03519900170810797,0.04775467819283731
0.03519646805831556,0.04775434089589663
0.03519378504137537,0.04775383858584157
0.03519093415633402,0.04775380592731388
0.03518691351253194,0.04775420361375011
0.03518247024336204,0.04775429665433727
0.03517770704675804,0.04775428953928046
0.03517461036224859,0.04775375087133461
0.03517102409586015,0.04775356338982926
0.03516884772791783,0.04775365891064169
0.03516503041500815,0.04775340474662873
0.03516016971678648,0.04775408354057923
0.03515526402387277,0.04775388984082756
0.0351510826931327,0.04775432095455478
0.03514676642892031,0.04775407022720039
0.035144517984194,0.04775339939597281
0.03514321781905225,0.04775295254329787
0.03513924449800956,0.04775306207413887
0.03513587385885416,0.04775234424345744
0.03513368232687401,0.04775182181150229
0.03513031514149108,0.04775162605406655
0.0351260356607657,0.04775149250698669
0.03512227098792339,0.0477522086166431
0.03511718100829885,0.04775275169735671
0.03511386112162467,0.04775284256813787
0.03511092138550649,0.0477525911127557
0.03510767239060109,0.04775298086303068
0.0351017173536251,0.04775333363501902
0.03509853395799992,0.04775337563203098
0.03509710387689664,0.04775337665254674
0.03509343275884656,0.04775379340127022
0.03509015428717666,0.04775420657555388
0.03508784032869204,0.04775431879665352
0.03508622905954727,0.04775427431735331
0.03508169355594973,0.04775305488512275
0.0350789159259259,0.04775306893741116
0.03507443476019508,0.04775356123844601
0.03507030472116359,0.04775376945185186
0.03506664504469465,0.04775397345150657
0.03506174206057722,0.04775512037596477
0.03505817613885419,0.04775389406594732
0.03505661171997696,0.04775433391188794
0.03505363024541815,0.04775436181612121
0.03504828245841923,0.04775382494782839
0.03504326491928664,0.04775425022987546
0.03503899907308859,0.04775380676313572
0.03503447554804943,0.04775313396410302
0.03503101357334235,0.04775254736529726
0.03502779965284702,0.04775251122961732
0.0350233410590377,0.0477528056855864
0.03502089795607402,0.04775269020157117
0.03501711847115185,0.04775307621121045
0.03501289097487879,0.04775445439806549
0.03500820780845613,0.04775364350663396
0.03500380540428243,0.04775393842026812
0.03500230695755254,0.04775386362675779
0.03499856951060166,0.04775364945503584
0.03499582117546862,0.04775341349430214
0.03499217585173096,0.04775275440149127
0.03498843551041907,0.04775245112075054
0.03498528917322424,0.0477524079033737
0.03498313802420423,0.04775222169726662
0.03497790167056671,0.04775206176275451
0.03497398648353531,0.04775259233237626
0.0349698067770711,0.04775277161370618
0.03496697201747592,0.04775270728415724
0.03496173783171867,0.04775234557941709
0.03495840268664573,0.04775350351186645
0.03495353447824348,0.04775190536543679
0.03494803148303698,0.04775115222362956
0.03494690852431716,0.04775112395970286
0.03494209809870676,0.04775235008568471
0.03493849515258685,0.04775204780291264
0.03493394780966667,0.04775010325947208
0.03492879099987013,0.04774993615366242
0.03492539799272196,0.04774920248165242
0.0349212894277386,0.04774937678201827
0.03491767501838023,0.04774919799466749
0.0349154042342497,0.04774937489024642
0.03491106816878617,0.0477488767120415
0.03490830156526517,0.04774875984436033
0.03490642186887023,0.04774909893471586
0.03490323413845518,0.04774939464016927
0.03489891155749186,0.0477494726702759
0.03489600688247809,0.0477493875877915
0.03489169819398407,0.0477486749366585
0.03488769643601691,0.04774891033056451
0.03488342665291189,0.04774925203862767
0.0348771077553123,0.04774761881265138
0.03487611778461772,0.04774799087530242
0.03487383287981259,0.04774834264109417
0.03486894875096493,0.04774887102935502
0.03486527156362153,0.04774889246899576
0.0348615384076047,0.0477485262334894
0.03485937465637192,0.04774851013157497
0.03485476693790735,0.04774766016220915
0.03485023409139514,0.04774768187309226
0.03484554483540448,0.0477468433755965
0.03484265979893987,0.04774725040975415
0.03483838781522568,0.04774808722448614
0.03483453299927827,0.04774763946170174
0.03483199044068894,0.04774836202898372
0.03482801410247651,0.04774807656645103
0.03482324508514322,0.04774934502723722
0.03481793608767192,0.04774943801782457
0.03481350312353926,0.04774892012447413
0.03480882194535208,0.04774840853769736
0.03480771732282076,0.04774835151859835
0.03480297776905246,0.04774869066997763
0.03479843400243065,0.04774767199610952
0.03479421358384253,0.04774865291939505
0.03478916880456144,0.0477481435089502
0.03478555516218315,0.04774839118646221
0.03478001514104216,0.04774895654369397
0.03477543733967012,0.04774822770757172
0.03477249179770917,0.04774732058973865
0.03476728842758553,0.04774783359469465
0.03476380280437006,0.04774889456421799
0.03475950315812509,0.04774946330307876
0.03475615542810345,0.04774983182005571
0.03475200225325061,0.04775000672680081
0.03474940198703873,0.04774936559053877
0.034746180395784,0.04774901660013674
0.03474393774891434,0.04774913957303808
0.03473853380814512,0.04775058481966562
0.03473526119614033,0.04775028711686075
0.03473298167675511,0.04775030996846875
0.03472994227708821,0.04775029795492849
0.03472547302108836,0.04774991874604964
0.03472308240309295,0.04774970186668148
0.03471973199530541,0.04775004371378161
0.0347172059480568,0.04775054875390373
0.03471417381936155,0.04775081830867482
0.03471142481851907,0.04775129609893028
0.03470737285223586,0.04775141853826306
0.03470483506794455,0.04775119957250895
0.03470118706169509,0.04775068617517809
0.03469617895806952,0.04775043885457889
0.03469330615690686,0.04775116430388735
0.03469035949562879,0.04775103859145711
0.03468674758630233,0.04775094573286466
0.03468367218279999,0.04775064312961374
0.03467946751263028,0.04775091204420925
0.03467463846410557,0.04775135631655611
0.03467289316953561,0.04775116839146377
0.03467005377005157,0.04775149913994794
0.03466542667334908,0.04775125979692611
0.03466201747741347,0.04775123821195738
0.03465847390508337,0.04775100321302739
0.03465534348725709,0.04775085099087428
0.03465127896946253,0.04775031037071025
0.03464948742935972,0.04775049511956542
0.03464646153644585,0.04775024700436561
0.034643395781599,0.04775032971527934
0.03464125700376403,0.04775058617970189
0.03463692119378729,0.04775078994841026
0.03463274528929634,0.04774946143906075
0.03462980778101871,0.04774955379916397
0.03462476886997084,0.04774967510542406
0.03462180389168388,0.04774999072008391
0.03461738073726027,0.04774937036108986
0.03461449272776694,0.04774889488585138
0.0346103263067906,0.04774871369046726
0.03460635404445022,0.04774906532367432
0.03460378966105406,0.047748757941424
0.03459982770289383,0.04774809555955133
0.03459511724432422,0.04774678841401833
0.03458939206069627,0.04774582814811043
0.03458474107011658,0.0477463785305511
0.03458362948434579,0.04774633848893769
0.03458103899645172,0.04774647023632159
0.03457895772509824,0.04774658309005543
0.0345758953241218,0.04774721341755048
0.03457281089280149,0.04774716682610052
0.03456799272984145,0.04774782250781756
0.03456620198612314,0.04774796385689408
0.03456311023717196,0.04774798078821838
0.03455819208309141,0.04774674541534969
0.03455535117356376,0.04774683730572549
0.03455275977719235,0.04774699268205155
0.03454973916461118,0.0477464498743817
0.03454552564973056,0.04774671520538757
0.03454208330239378,0.04774665649777441
0.03453818535720619,0.04774562899337258
0.03453474574368531,0.0477458007939311
0.03452895248030759,0.04774464006452859
0.03452665033419235,0.04774488042891072
0.0345237652536572,0.04774539883341652
0.03451980579346493,0.04774546966602254
0.03451736419288275,0.04774492283087321
0.0345142389794426,0.04774489873291502
0.03451020224878067,0.04774487622008524
0.03450852683643215,0.04774489893727483
0.03450621672242508,0.04774475224800203
0.03450426580899706,0.04774490779148595
0.03450098239294765,0.04774554251888432
0.03449791426622643,0.04774572096080131
0.03449189326043946,0.04774396890318249
0.03448809262803343,0.04774448625213129
0.03448461073766836,0.04774502566117338
0.03448193729683894,0.04774561932919351
0.03447871579302079,0.04774523688052439
0.03447440972725666,0.04774455417464207
0.03447068736487319,0.04774567919827705
0.03446806293568679,0.04774608313485398
0.03446546243735745,0.04774641214321353
0.03445977330533637,0.04774656233245664
0.03445559096730936,0.04774606646504079
0.03445118698945025,0.0477470318983781
0.03444865187276768,0.04774708635623623
0.03444467045894602,0.0477472260472428
0.03443965812032763,0.04774660597940433
0.03443789541220341,0.0477469850068611
0.03443485662806374,0.04774740484718816
0.03443136274274575,0.04774693231709447
0.03442756336479223,0.04774633728742694
0.03442296990743612,0.04774649211563967
0.03442001801554911,0.04774641778741319
0.03441734318902721,0.04774578058283922
0.03441215932105122,0.04774538017005057
0.03440941474105284,0.0477464072741033
0.0344064529276714,0.04774672672806451
0.03440345455111651,0.04774658780347569
0.03440151170828826,0.04774610837342542
0.03439800249139701,0.04774585585937211
0.03439507271492011,0.04774562454170925
0.03439163231010905,0.04774613463498346
0.03438849618321539,0.04774578002371167
0.03438477667715902,0.04774598906252681
0.03438135354467962,0.0477466794829556
0.03437693990148153,0.04774670445585421
0.03437465488745137,0.04774615730423863
0.03437084138577243,0.04774506224538089
0.03436729164749684,0.04774538436664436
0.03436325667693728,0.04774553083357393
0.03435905523871946,0.0477462074112474
0.0343572994915247,0.04774590861044128
0.03435319588422271,0.04774500890475002
0.0343497021218081,0.04774511896245741
0.03434617884029394,0.04774491079898858
0.03434240556793666,0.04774483616341131
0.03434077654766612,0.04774466497940079
0.03433663636819069,0.04774399331275088
0.034334711378671,0.04774408616994857
0.03433104750868654,0.04774433528164327
0.03432777685918626,0.04774377450836392
0.03432624236656515,0.04774332940730041
0.03432276268433194,0.04774322319076559
0.03431885609973281,0.04774330881546583
0.03431550442570019,0.04774285829542323
0.03431361657555752,0.04774269397727218
0.03430883077482905,0.04774214914009108
0.03430507164342746,0.04774110867951113
0.03430139651181826,0.0477403065899252
0.03429803778132688,0.04773981432237129
0.03429566777865666,0.04773956945081637
0.03429203314656199,0.04773953261898201
0.0342896372355439,0.04773878460220589
0.03428686914973938,0.04773849080536957
0.03428318863575085,0.0477383751899282
0.03428134059871269,0.04773867782899695
0.03427722495767838,0.04773878120199449
0.03427358374367925,0.04773930531459875
0.03427118722781693,0.04773910731762814
0.03426839893590587,0.04773915936214532
0.03426440778261967,0.04773985004320379
0.03426107694213058,0.04773969461822413
0.03425837265394732,0.04773951985051181
0.03425549043251539,0.04773986038528741
0.03425383055381854,0.04773972960126359
0.03425174161200241,0.04773895053831336
0.03424858575781356,0.04773833963249612
0.03424560845891651,0.04773858517476751
0.03424283559984755,0.04773833241554276
0.03423851370500169,0.04773823656027867
0.03423595687885089,0.0477383700304741
0.03423420250245408,0.04773802746550001
0.03422918151868745,0.04773771789539219
0.03422742587037382,0.04773777527375414
0.03422441763671425,0.04773821144848697
0.03421962120889616,0.04773726478637493
0.034216490347492,0.04773768863400514
0.0342124731807161,0.04773688329106299
0.03420842357159096,0.04773586798647945
0.03420608906109767,0.04773564374429141
0.03420320619814735,0.04773598231727397
0.03419889452728272,0.04773640705771122
0.03419610981286585,0.04773543495020763
0.03419312905481851,0.04773563214018224
0.03418879093613628,0.0477347877555889
0.03418466894732399,0.04773543901789927
0.03418073317175938,0.04773528198529048
0.03417801162735411,0.04773537496168145
0.03417477871839554,0.04773614357644103
0.03417138763060108,0.04773600147096491
0.03416951311910846,0.04773631803696088
0.03416679881386307,0.04773713812077623
0.03416351338589526,0.04773689101865021
0.03416167566394969,0.04773663329932338
0.03415823330660951,0.04773736597653312
0.03415600955922493,0.04773733178820756
0.03415332568527112,0.04773751797516195
0.03414892252494208,0.04773816832296453
0.03414574761055309,0.04773885702916055
0.0341417653570376,0.04773973491008281
0.03413960380362271,0.04773998153398872
0.03413679282710454,0.04774015677956107
0.03413260828287491,0.0477401134472021
0.03412915350656585,0.04773991828602749
0.03412400874491617,0.04773972376281059
0.03412176288337503,0.04773955857466654
0.03411853825310703,0.04773969777883446
0.03411568594774626,0.0477394433714507
0.03411241034639756,0.04773944127869729
0.03411019089512047,0.04774033414878437
0.03410582585622884,0.04774089159110327
0.03410336916047994,0.04774119160390913
0.03410110307684582,0.04774131611122864
0.03409880836878378,0.04774059074893017
0.03409575601998046,0.04774025606019358
0.03409371513650351,0.04774052069868669
0.03408800772071338,0.04773939798616529
0.03408409671040381,0.04773922959373112
0.03408216778520141,0.0477393407307182
0.03407746196824803,0.04773848926609466
